YQB-OPN-F07AP1-SW1# sh system re
redundancy     reset-reason   resources
YQB-OPN-F07AP1-SW1# sh system resources
Load average:   1 minute: 0.21   5 minutes: 0.31   15 minutes: 0.27
Processes   :   305 total, 3 running
CPU states  :   10.4% user,   1.5% kernel,   88.1% idle
Memory usage:   8263848K total,   1869744K used,   6394104K free

YQB-OPN-F07AP1-SW1# sh pro
processes   provision
YQB-OPN-F07AP1-SW1# sh processes cpu sort

PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|       783617340|                       0|         0|     -     |
  2tx|      3540341035|  157077311|     5854300|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet112/1/13 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 4194304 bytes
  Queue Limit Rx: 1048576 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|      1506957103|                       0|         0|     -     |
  2tx|      4731803527|  157063972|     5867480|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet112/1/14 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 4194304 bytes
  Queue Limit Rx: 1048576 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|       804901412|                       0|         0|     -     |
  2tx|      3606795135|  157048142|     5883872|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet112/1/15 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 4194304 bytes
  Queue Limit Rx: 1048576 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|       978062054|                       0|         0|     -     |
  2tx|      3626862384|  157071018|     5861179|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet112/1/16 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 4194304 bytes
  Queue Limit Rx: 1048576 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|       759102678|                       0|         0|     -     |
  2tx|      3550012053|  157068951|     5863304|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet112/1/17 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 0 bytes
  Queue Limit Rx: 0 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|               0|                       0|         0|     -     |
  2tx|               0|          0|           0|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet112/1/18 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 0 bytes
  Queue Limit Rx: 0 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|               0|                       0|         0|     -     |
  2tx|               0|          0|           0|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet112/1/19 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 0 bytes
  Queue Limit Rx: 0 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|               0|                       0|         0|     -     |
  2tx|               0|          0|           0|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet112/1/20 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 0 bytes
  Queue Limit Rx: 0 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|               0|                       0|         0|     -     |
  2tx|               0|          0|           0|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet112/1/21 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 0 bytes
  Queue Limit Rx: 0 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|               0|                       0|         0|     -     |
  2tx|               0|          0|           0|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet112/1/22 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 0 bytes
  Queue Limit Rx: 0 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|               0|                       0|         0|     -     |
  2tx|               0|          0|           0|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet112/1/23 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 0 bytes
  Queue Limit Rx: 0 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|               0|                       0|         0|     -     |
  2tx|               0|          0|           0|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet112/1/24 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 0 bytes
  Queue Limit Rx: 0 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|               0|                       0|         0|     -     |
  2tx|               0|          0|           0|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet112/1/25 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 0 bytes
  Queue Limit Rx: 0 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|               0|                       0|         0|     -     |
  2tx|               0|          0|           0|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet112/1/26 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 0 bytes
  Queue Limit Rx: 0 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|               0|                       0|         0|     -     |
  2tx|               0|          0|           0|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet112/1/27 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 0 bytes
  Queue Limit Rx: 0 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|               0|                       0|         0|     -     |
  2tx|               0|          0|           0|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet112/1/28 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 0 bytes
  Queue Limit Rx: 0 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|               0|                       0|         0|     -     |
  2tx|               0|          0|           0|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet112/1/29 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 0 bytes
  Queue Limit Rx: 0 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|               0|                       0|         0|     -     |
  2tx|               0|          0|           0|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet112/1/30 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 0 bytes
  Queue Limit Rx: 0 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|               0|                       0|         0|     -     |
  2tx|               0|          0|           0|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet112/1/31 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 4194304 bytes
  Queue Limit Rx: 1048576 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|          575905|                       0|         0|     -     |
  2tx|       161315494|          0|          43|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet112/1/32 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 4194304 bytes
  Queue Limit Rx: 1048576 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|          584110|                       0|         0|     -     |
  2tx|       161286918|          0|          43|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet112/1/33 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 4194304 bytes
  Queue Limit Rx: 1048576 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|          591555|                       0|         0|     -     |
  2tx|       161307336|          0|          42|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet112/1/34 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 4194304 bytes
  Queue Limit Rx: 1048576 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|          603511|                       0|         0|     -     |
  2tx|       161319797|          0|          43|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet112/1/35 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 4194304 bytes
  Queue Limit Rx: 1048576 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
