YQB-OPN-F02WB1-SW1# sh system re
redundancy     reset-reason   resources
YQB-OPN-F02WB1-SW1# sh system resources
Load average:   1 minute: 0.13   5 minutes: 0.08   15 minutes: 0.08
Processes   :   288 total, 3 running
CPU states  :   10.6% user,   1.5% kernel,   87.9% idle
Memory usage:   8263848K total,   1779792K used,   6484056K free

YQB-OPN-F02WB1-SW1# sh pro
processes   provision
YQB-OPN-F02WB1-SW1# sh processes cpu sort

PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet112/1/6 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 4194304 bytes
  Queue Limit Rx: 1048576 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|       915622686|                       0|         0|     -     |
  2tx|     11269817877|14711787436|   196488461|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet112/1/7 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 4194304 bytes
  Queue Limit Rx: 1048576 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|       901695089|                       0|         0|     -     |
  2tx|     10914299910|13577880450|   196519193|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet112/1/8 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 4194304 bytes
  Queue Limit Rx: 1048576 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|       846298800|                       0|         0|     -     |
  2tx|     11237583712|14711728368|   196539222|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet112/1/9 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 4194304 bytes
  Queue Limit Rx: 1048576 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|       873031851|                       0|         0|     -     |
  2tx|      8340051691|  162500744|     5109870|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet112/1/10 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 4194304 bytes
  Queue Limit Rx: 1048576 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|       893696602|                       0|         0|     -     |
  2tx|      8340529551|  162496904|     5113281|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet112/1/11 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 4194304 bytes
  Queue Limit Rx: 1048576 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|       862450926|                       0|         0|     -     |
  2tx|      8338397833|  162498144|     5112717|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet112/1/12 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 4194304 bytes
  Queue Limit Rx: 1048576 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|       810038126|                       0|         0|     -     |
  2tx|      8286579245|  162498221|     5112443|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet112/1/13 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 4194304 bytes
  Queue Limit Rx: 1048576 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|       875468930|                       0|         0|     -     |
  2tx|      8352297970|  162504234|     5105465|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet112/1/14 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 4194304 bytes
  Queue Limit Rx: 1048576 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|       934570287|                       0|         0|     -     |
  2tx|      8389215668|  162495912|     5113600|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet112/1/15 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 4194304 bytes
  Queue Limit Rx: 1048576 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|       860576951|                       0|         0|     -     |
  2tx|      8322815238|  162504619|     5106226|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet112/1/16 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 4194304 bytes
  Queue Limit Rx: 1048576 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|       781085971|                       0|         0|     -     |
  2tx|      8276306306|  162496058|     5114302|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet112/1/17 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 0 bytes
  Queue Limit Rx: 0 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|               0|                       0|         0|     -     |
  2tx|               0|          0|           0|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet112/1/18 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 0 bytes
  Queue Limit Rx: 0 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|               0|                       0|         0|     -     |
  2tx|               0|          0|           0|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet112/1/19 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 0 bytes
  Queue Limit Rx: 0 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|               0|                       0|         0|     -     |
  2tx|               0|          0|           0|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet112/1/20 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 0 bytes
  Queue Limit Rx: 0 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|               0|                       0|         0|     -     |
  2tx|               0|          0|           0|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet112/1/21 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 0 bytes
  Queue Limit Rx: 0 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|               0|                       0|         0|     -     |
  2tx|               0|          0|           0|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet112/1/22 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 0 bytes
  Queue Limit Rx: 0 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|               0|                       0|         0|     -     |
  2tx|               0|          0|           0|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet112/1/23 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 0 bytes
  Queue Limit Rx: 0 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|               0|                       0|         0|     -     |
  2tx|               0|          0|           0|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet112/1/24 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 0 bytes
  Queue Limit Rx: 0 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|               0|                       0|         0|     -     |
  2tx|               0|          0|           0|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet112/1/25 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 0 bytes
  Queue Limit Rx: 0 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|               0|                       0|         0|     -     |
  2tx|               0|          0|           0|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet112/1/26 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 0 bytes
  Queue Limit Rx: 0 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|               0|                       0|         0|     -     |
  2tx|               0|          0|           0|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet112/1/27 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 0 bytes
  Queue Limit Rx: 0 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|               0|                       0|         0|     -     |
  2tx|               0|          0|           0|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet112/1/28 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 0 bytes
  Queue Limit Rx: 0 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|               0|                       0|         0|     -     |
  2tx|               0|          0|           0|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
